episodes,rewards,steps
3068,1.0,3
3069,1.0,2
3070,1.0,2
3071,-1.0,1
3072,-1.0,1
3073,1.0,1
3074,-1.0,2
3075,-1.0,2
3076,1.0,3
3077,-1.0,3
3078,-1.0,1
3079,-1.0,3
3080,-1.0,3
3081,1.0,2
3082,1.0,2
3083,1.0,1
3084,0.0,1
3085,1.0,1
3086,-1.0,2
3087,-1.0,1
3088,1.0,3
3089,1.0,3
3090,-1.0,3
3091,-1.0,3
3092,1.0,1
3093,1.0,3
3094,1.0,3
3095,-1.0,1
3096,1.0,3
3097,1.0,1
3098,1.0,2
3099,1.0,2
3100,1.0,2
3101,-1.0,3
3102,-1.0,2
3103,-1.0,2
3104,1.0,2
3105,1.0,1
3106,-1.0,1
3107,1.0,3
3108,1.0,1
3109,1.0,2
3110,1.0,1
3111,-1.0,3
3112,-1.0,3
3113,1.0,2
3114,1.0,2
3115,0.0,3
3116,-1.0,2
3117,1.0,1
3118,-1.0,3
3119,-1.0,1
3120,1.0,2
3121,-1.0,3
3122,1.0,3
3123,-1.0,2
3124,1.0,3
3125,1.0,2
3126,-1.0,1
3127,-1.0,2
3128,0.0,3
3129,1.0,1
3130,-1.0,3
3131,-1.0,1
3132,1.0,4
3133,1.0,2
3134,0.0,1
3135,-1.0,3
3136,1.0,3
3137,-1.0,2
3138,1.0,1
3139,1.0,1
3140,1.0,1
3141,-1.0,2
3142,1.0,1
3143,-1.0,2
3144,-1.0,1
3145,-1.0,3
3146,-1.0,3
3147,-1.0,3
3148,-1.0,3
3149,1.0,1
3150,1.0,3
3151,-1.0,3
3152,1.0,2
3153,-1.0,2
3154,0.0,1
3155,-1.0,1
3156,1.0,3
3157,-1.0,3
3158,-1.0,1
3159,0.0,2
3160,1.0,3
3161,-1.0,3
3162,1.0,1
3163,-1.0,1
3164,-1.0,1
3165,-1.0,1
3166,1.0,2
3167,1.0,3
3168,-1.0,3
3169,-1.0,1
3170,-1.0,3
3171,1.0,1
3172,-1.0,3
3173,1.0,1
3174,1.0,3
3175,1.0,3
3176,1.0,2
3177,-1.0,1
3178,1.0,2
3179,-1.0,2
3180,-1.0,1
3181,-1.0,1
3182,1.0,3
3183,-1.0,1
3184,-1.0,3
3185,-1.0,2
3186,-1.0,3
3187,0.0,3
3188,1.0,4
3189,1.0,3
3190,0.0,1
3191,-1.0,3
3192,-1.0,2
3193,1.0,3
3194,-1.0,3
3195,-1.0,3
3196,1.0,2
3197,1.0,3
3198,1.0,2
3199,0.0,2
3200,-1.0,3
3201,1.0,2
3202,-1.0,1
3203,1.0,2
3204,0.0,1
3205,-1.0,1
3206,-1.0,1
3207,-1.0,2
3208,-1.0,2
3209,1.0,1
3210,-1.0,2
3211,-1.0,1
3212,-1.0,3
3213,-1.0,1
3214,1.0,1
3215,1.0,1
3216,-1.0,3
3217,1.0,1
3218,1.0,3
3219,-1.0,3
3220,-1.0,3
3221,-1.0,3
3222,1.0,2
3223,-1.0,1
3224,1.0,3
3225,1.0,3
3226,1.0,2
3227,1.0,3
3228,1.0,1
3229,1.0,1
3230,1.0,3
3231,1.0,2
3232,1.0,3
3233,-1.0,1
3234,1.0,1
3235,-1.0,1
3236,1.0,2
3237,-1.0,1
3238,-1.0,1
3239,-1.0,4
3240,-1.0,1
3241,1.0,1
3242,0.0,3
3243,-1.0,1
3244,-1.0,3
3245,1.0,2
3246,-1.0,2
3247,-1.0,4
3248,-1.0,3
3249,1.0,3
3250,-1.0,2
3251,1.0,3
3252,-1.0,1
3253,-1.0,3
3254,-1.0,3
3255,-1.0,1
3256,1.0,2
3257,-1.0,1
3258,-1.0,2
3259,-1.0,3
3260,-1.0,1
3261,-1.0,3
3262,1.0,3
3263,-1.0,2
3264,-1.0,3
3265,-1.0,3
3266,1.0,3
3267,0.0,3
3268,1.0,2
3269,-1.0,3
3270,-1.0,3
3271,-1.0,1
3272,-1.0,3
3273,-1.0,2
3274,1.0,2
3275,-1.0,3
3276,1.0,3
3277,1.0,2
3278,1.0,3
3279,1.0,3
3280,-1.0,4
3281,-1.0,2
3282,0.0,3
3283,-1.0,3
3284,1.0,1
3285,1.0,1
3286,1.0,1
3287,-1.0,2
3288,-1.0,1
3289,1.0,3
3290,-1.0,1
3291,1.0,2
3292,-1.0,4
3293,1.0,3
3294,-1.0,3
3295,-1.0,2
3296,-1.0,1
3297,-1.0,3
3298,1.0,4
3299,-1.0,2
3300,1.0,3
3301,0.0,1
3302,0.0,2
3303,-1.0,1
3304,1.0,2
3305,-1.0,3
3306,0.0,2
3307,1.0,1
3308,-1.0,1
3309,1.0,3
3310,-1.0,3
3311,1.0,3
3312,-1.0,3
3313,1.0,3
3314,1.0,3
3315,-1.0,3
3316,0.0,2
3317,-1.0,3
3318,1.0,4
3319,1.0,1
3320,1.0,2
3321,1.0,3
3322,-1.0,1
3323,1.0,2
3324,1.0,2
3325,1.0,2
3326,-1.0,3
3327,1.0,1
3328,-1.0,4
3329,-1.0,2
3330,0.0,2
3331,-1.0,2
3332,-1.0,3
3333,-1.0,3
3334,1.0,3
3335,1.0,2
3336,-1.0,3
3337,1.0,2
3338,1.0,3
3339,-1.0,3
3340,1.0,2
3341,0.0,2
3342,1.0,3
3343,1.0,3
3344,0.0,3
3345,1.0,3
3346,-1.0,1
3347,-1.0,2
3348,1.0,2
3349,-1.0,2
3350,1.0,3
3351,1.0,3
3352,1.0,2
3353,-1.0,1
3354,-1.0,3
3355,-1.0,3
3356,0.0,1
3357,1.0,3
3358,-1.0,2
3359,-1.0,3
3360,0.0,3
3361,-1.0,3
3362,1.0,3
3363,1.0,2
3364,0.0,1
3365,0.0,1
3366,-1.0,1
3367,1.0,3
3368,-1.0,3
3369,1.0,4
3370,0.0,3
3371,-1.0,1
3372,1.0,2
3373,-1.0,2
3374,0.0,2
3375,1.0,2
3376,1.0,3
3377,-1.0,2
3378,1.0,3
3379,-1.0,2
3380,1.0,3
3381,-1.0,1
3382,-1.0,1
3383,-1.0,1
3384,1.0,1
3385,1.0,3
3386,1.0,3
3387,0.0,1
3388,1.0,2
3389,1.0,2
3390,1.0,3
3391,0.0,2
3392,-1.0,2
3393,-1.0,1
3394,1.0,2
3395,1.0,1
3396,1.0,3
3397,-1.0,3
3398,1.0,1
3399,1.0,3
3400,-1.0,2
3401,-1.0,3
3402,-1.0,2
3403,1.0,3
3404,-1.0,1
3405,1.0,2
3406,1.0,2
3407,-1.0,1
3408,1.0,2
3409,-1.0,1
3410,-1.0,3
3411,-1.0,3
3412,1.0,3
3413,-1.0,2
3414,1.0,1
3415,0.0,1
3416,1.0,3
3417,1.0,1
3418,1.0,3
3419,-1.0,2
3420,1.0,2
3421,1.0,2
3422,1.0,3
3423,1.0,3
3424,-1.0,3
3425,-1.0,2
3426,1.0,1
3427,1.0,2
3428,-1.0,3
3429,-1.0,3
3430,-1.0,3
3431,1.0,2
3432,1.0,3
3433,1.0,3
3434,0.0,2
3435,1.0,2
3436,-1.0,3
3437,-1.0,3
3438,-1.0,3
3439,1.0,3
3440,-1.0,1
3441,-1.0,1
3442,1.0,3
3443,-1.0,2
3444,1.0,3
3445,1.0,1
3446,1.0,3
3447,1.0,2
3448,1.0,2
3449,1.0,3
3450,-1.0,2
3451,-1.0,3
3452,1.0,2
3453,-1.0,4
3454,1.0,2
3455,-1.0,3
3456,1.0,2
3457,-1.0,1
3458,-1.0,3
3459,1.0,3
3460,-1.0,4
3461,1.0,1
3462,1.0,1
3463,-1.0,3
3464,-1.0,3
3465,1.0,4
3466,1.0,3
3467,0.0,3
3468,1.0,2
3469,1.0,3
3470,-1.0,1
3471,0.0,3
3472,-1.0,2
3473,-1.0,2
3474,-1.0,3
3475,-1.0,1
3476,1.0,1
3477,-1.0,3
3478,1.0,3
3479,-1.0,3
3480,0.0,1
3481,1.0,4
3482,0.0,1
3483,1.0,3
3484,1.0,3
3485,1.0,1
3486,1.0,1
3487,1.0,3
3488,-1.0,3
3489,1.0,2
3490,-1.0,1
3491,1.0,1
3492,1.0,3
3493,1.0,2
3494,-1.0,1
3495,-1.0,1
3496,1.0,2
3497,-1.0,3
3498,1.0,1
3499,0.0,3
3500,1.0,2
3501,1.0,3
3502,-1.0,1
3503,-1.0,1
3504,1.0,2
3505,0.0,2
3506,-1.0,1
3507,1.0,1
3508,1.0,2
3509,1.0,2
3510,1.0,2
3511,1.0,1
3512,1.0,4
3513,-1.0,3
3514,1.0,1
3515,-1.0,3
3516,-1.0,2
3517,1.0,2
3518,-1.0,3
3519,1.0,1
3520,-1.0,2
3521,1.0,1
3522,1.0,2
3523,-1.0,3
3524,-1.0,3
3525,-1.0,3
3526,1.0,2
3527,1.0,1
3528,1.0,3
3529,-1.0,1
3530,-1.0,1
3531,-1.0,3
3532,-1.0,2
3533,-1.0,3
3534,1.0,3
3535,1.0,1
3536,1.0,1
3537,-1.0,3
3538,0.0,1
3539,1.0,1
3540,-1.0,3
3541,1.0,4
3542,1.0,2
3543,1.0,2
3544,-1.0,2
3545,-1.0,2
3546,1.0,2
3547,1.0,1
3548,1.0,3
3549,1.0,3
3550,1.0,2
3551,1.0,2
3552,-1.0,3
3553,-1.0,2
3554,1.0,3
3555,1.0,3
3556,1.0,3
3557,-1.0,2
3558,1.0,3
3559,-1.0,1
3560,1.0,1
3561,-1.0,3
3562,-1.0,3
3563,0.0,3
3564,0.0,3
3565,1.0,2
3566,-1.0,2
3567,1.0,2
3568,1.0,4
3569,-1.0,3
3570,0.0,3
3571,1.0,3
3572,1.0,3
3573,1.0,2
3574,-1.0,3
3575,1.0,3
3576,0.0,4
3577,1.0,2
3578,1.0,2
3579,-1.0,4
3580,1.0,3
3581,-1.0,3
3582,-1.0,3
3583,-1.0,3
3584,0.0,3
3585,-1.0,1
3586,1.0,3
3587,1.0,3
3588,1.0,2
3589,-1.0,1
3590,1.0,1
3591,-1.0,3
3592,-1.0,1
3593,-1.0,1
3594,1.0,2
3595,1.0,3
3596,1.0,2
3597,1.0,3
3598,1.0,3
3599,-1.0,3
3600,-1.0,1
3601,1.0,1
3602,-1.0,2
3603,1.0,1
3604,1.0,3
3605,1.0,3
3606,-1.0,3
3607,-1.0,2
3608,-1.0,3
3609,-1.0,3
3610,-1.0,2
3611,1.0,2
3612,0.0,4
3613,1.0,2
3614,1.0,3
3615,1.0,3
3616,-1.0,1
3617,1.0,2
3618,1.0,3
3619,1.0,2
3620,-1.0,3
3621,-1.0,2
3622,1.0,3
3623,1.0,3
3624,-1.0,2
3625,1.0,2
3626,1.0,2
3627,-1.0,3
3628,-1.0,1
3629,-1.0,3
3630,-1.0,1
3631,1.0,2
3632,1.0,4
3633,-1.0,3
3634,-1.0,2
3635,-1.0,3
3636,1.0,3
3637,1.0,2
3638,1.0,3
3639,-1.0,3
3640,1.0,1
3641,-1.0,1
3642,1.0,3
3643,1.0,1
3644,-1.0,4
3645,0.0,2
3646,-1.0,3
3647,1.0,2
3648,-1.0,1
3649,1.0,3
3650,1.0,1
3651,1.0,2
3652,-1.0,1
3653,1.0,3
3654,1.0,2
3655,1.0,3
3656,1.0,2
3657,1.0,2
3658,1.0,1
3659,-1.0,2
3660,1.0,2
3661,1.0,3
3662,-1.0,3
3663,1.0,2
3664,-1.0,3
3665,1.0,1
3666,1.0,2
3667,-1.0,2
3668,-1.0,2
3669,0.0,3
3670,1.0,3
3671,1.0,1
3672,1.0,3
3673,1.0,3
3674,-1.0,2
3675,1.0,3
3676,-1.0,2
3677,-1.0,1
3678,-1.0,1
3679,-1.0,3
3680,-1.0,3
3681,0.0,3
3682,-1.0,2
3683,-1.0,1
3684,-1.0,3
3685,-1.0,3
3686,1.0,1
3687,1.0,1
3688,1.0,2
3689,1.0,1
3690,1.0,2
3691,1.0,1
3692,-1.0,3
3693,1.0,2
3694,1.0,2
3695,0.0,1
3696,-1.0,3
3697,0.0,1
3698,-1.0,3
3699,1.0,3
3700,1.0,1
3701,-1.0,2
3702,1.0,2
3703,-1.0,1
3704,-1.0,2
3705,-1.0,1
3706,1.0,2
3707,1.0,1
3708,-1.0,3
3709,-1.0,2
3710,-1.0,2
3711,-1.0,3
3712,-1.0,3
3713,1.0,3
3714,1.0,2
3715,1.0,3
3716,1.0,3
3717,1.0,2
3718,0.0,1
3719,-1.0,1
3720,1.0,1
3721,0.0,3
3722,-1.0,1
3723,-1.0,1
3724,-1.0,3
3725,1.0,1
3726,1.0,2
3727,1.0,3
3728,0.0,3
3729,1.0,1
3730,0.0,1
3731,1.0,1
3732,-1.0,1
3733,1.0,2
3734,-1.0,3
3735,1.0,2
3736,-1.0,1
3737,-1.0,2
3738,1.0,2
3739,-1.0,3
3740,-1.0,2
3741,1.0,3
3742,1.0,2
3743,-1.0,4
3744,1.0,2
3745,1.0,3
3746,1.0,1
3747,1.0,1
3748,0.0,1
3749,-1.0,1
3750,-1.0,1
3751,-1.0,1
3752,1.0,3
3753,1.0,3
3754,1.0,3
3755,1.0,2
3756,1.0,1
3757,-1.0,1
3758,-1.0,3
3759,1.0,1
3760,-1.0,2
3761,1.0,2
3762,-1.0,3
3763,-1.0,2
3764,1.0,2
3765,1.0,3
3766,-1.0,2
3767,1.0,3
3768,-1.0,2
3769,1.0,2
3770,-1.0,4
3771,1.0,1
3772,1.0,2
3773,-1.0,3
3774,0.0,3
3775,1.0,3
3776,-1.0,3
3777,1.0,3
3778,-1.0,1
3779,-1.0,1
3780,1.0,3
3781,1.0,1
3782,1.0,1
3783,1.0,3
3784,-1.0,3
3785,1.0,3
3786,-1.0,3
3787,1.0,1
3788,1.0,3
3789,1.0,2
3790,-1.0,3
3791,-1.0,1
3792,1.0,1
3793,0.0,2
3794,-1.0,3
3795,-1.0,2
3796,1.0,1
3797,-1.0,1
3798,1.0,2
3799,0.0,1
3800,1.0,1
3801,1.0,1
3802,0.0,2
3803,0.0,2
3804,-1.0,2
3805,1.0,3
3806,-1.0,3
3807,-1.0,2
3808,1.0,3
3809,1.0,1
3810,-1.0,4
3811,1.0,2
3812,1.0,2
3813,1.0,3
3814,1.0,3
3815,0.0,2
3816,1.0,1
3817,0.0,3
3818,1.0,1
3819,1.0,2
3820,0.0,2
3821,1.0,2
3822,1.0,2
3823,-1.0,1
3824,1.0,3
3825,0.0,2
3826,-1.0,2
3827,-1.0,3
3828,1.0,2
3829,0.0,1
3830,1.0,3
3831,1.0,3
3832,1.0,2
3833,-1.0,4
3834,1.0,1
3835,1.0,1
3836,-1.0,1
3837,1.0,2
3838,1.0,3
3839,-1.0,3
3840,1.0,3
3841,1.0,3
3842,1.0,3
3843,-1.0,1
3844,-1.0,1
3845,-1.0,2
3846,1.0,3
3847,-1.0,3
3848,-1.0,2
3849,1.0,3
3850,-1.0,3
3851,0.0,2
3852,1.0,2
3853,0.0,2
3854,-1.0,4
3855,-1.0,4
3856,-1.0,3
3857,1.0,2
3858,1.0,3
3859,-1.0,2
3860,-1.0,1
3861,1.0,1
3862,1.0,3
3863,-1.0,3
3864,1.0,1
3865,-1.0,3
3866,1.0,2
3867,1.0,3
3868,0.0,2
3869,-1.0,1
3870,1.0,1
3871,-1.0,2
3872,1.0,3
3873,1.0,2
3874,-1.0,2
3875,1.0,2
3876,1.0,2
3877,1.0,2
3878,1.0,3
3879,1.0,2
3880,1.0,1
3881,1.0,4
3882,-1.0,1
3883,1.0,2
3884,-1.0,3
3885,1.0,3
3886,1.0,2
3887,1.0,3
3888,1.0,1
3889,-1.0,3
3890,0.0,3
3891,1.0,3
3892,0.0,2
3893,1.0,1
3894,-1.0,3
3895,1.0,1
3896,-1.0,1
3897,1.0,3
3898,1.0,3
3899,-1.0,3
3900,-1.0,3
3901,0.0,1
3902,-1.0,2
3903,1.0,3
3904,1.0,3
3905,1.0,3
3906,1.0,1
3907,1.0,3
3908,1.0,3
3909,-1.0,2
3910,-1.0,3
3911,1.0,1
3912,1.0,3
3913,1.0,1
3914,-1.0,1
3915,1.0,3
3916,-1.0,1
3917,-1.0,2
3918,-1.0,1
3919,-1.0,2
3920,1.0,3
3921,0.0,2
3922,0.0,1
3923,1.0,2
3924,1.0,3
3925,1.0,1
3926,0.0,1
3927,1.0,1
3928,1.0,3
3929,-1.0,1
3930,1.0,3
3931,1.0,3
3932,0.0,2
3933,1.0,1
3934,-1.0,2
3935,-1.0,1
3936,0.0,3
3937,-1.0,1
3938,-1.0,1
3939,1.0,1
3940,1.0,3
3941,-1.0,3
3942,-1.0,3
3943,-1.0,3
3944,1.0,2
3945,0.0,1
3946,1.0,2
3947,-1.0,1
3948,1.0,3
3949,0.0,4
3950,-1.0,3
3951,1.0,1
3952,-1.0,3
3953,1.0,2
3954,-1.0,1
3955,1.0,1
3956,1.0,1
3957,-1.0,1
3958,-1.0,3
3959,1.0,2
3960,1.0,2
3961,1.0,3
3962,1.0,3
3963,-1.0,2
3964,-1.0,3
3965,-1.0,1
3966,-1.0,2
3967,-1.0,3
3968,1.0,2
3969,1.0,1
3970,1.0,3
3971,1.0,3
3972,-1.0,4
3973,1.0,3
3974,1.0,4
3975,-1.0,1
3976,-1.0,1
3977,-1.0,1
3978,1.0,1
3979,1.0,1
3980,1.0,2
3981,1.0,2
3982,-1.0,2
3983,-1.0,1
3984,-1.0,3
3985,1.0,2
3986,-1.0,2
3987,-1.0,1
3988,1.0,2
3989,-1.0,1
3990,-1.0,1
3991,-1.0,3
3992,-1.0,3
3993,1.0,2
3994,1.0,2
3995,-1.0,3
3996,-1.0,3
3997,-1.0,1
3998,-1.0,1
3999,-1.0,1
4000,1.0,2
4001,-1.0,3
4002,-1.0,2
4003,-1.0,3
4004,1.0,4
4005,1.0,3
4006,1.0,1
4007,1.0,1
4008,1.0,2
4009,-1.0,2
4010,-1.0,1
4011,1.0,2
4012,-1.0,1
4013,1.0,3
4014,1.0,4
4015,-1.0,2
4016,-1.0,1
4017,1.0,3
4018,-1.0,1
4019,1.0,2
4020,1.0,1
4021,0.0,1
4022,1.0,1
4023,-1.0,1
4024,1.0,1
4025,-1.0,1
4026,1.0,1
4027,-1.0,1
4028,-1.0,1
4029,-1.0,2
4030,-1.0,3
4031,1.0,2
4032,1.0,1
4033,-1.0,3
4034,1.0,2
4035,-1.0,1
4036,-1.0,1
4037,1.0,2
4038,1.0,3
4039,1.0,2
4040,-1.0,3
4041,-1.0,3
4042,-1.0,2
4043,1.0,3
4044,1.0,2
4045,1.0,2
4046,1.0,2
4047,-1.0,3
4048,-1.0,3
4049,1.0,2
4050,-1.0,1
4051,1.0,3
4052,-1.0,1
4053,-1.0,3
4054,-1.0,4
4055,-1.0,3
4056,1.0,3
4057,-1.0,1
4058,0.0,2
4059,-1.0,3
4060,1.0,3
4061,1.0,2
4062,-1.0,1
4063,1.0,2
4064,-1.0,3
4065,1.0,2
4066,-1.0,3
4067,1.0,2
4068,1.0,3
4069,1.0,1
4070,-1.0,2
4071,1.0,4
4072,-1.0,2
4073,1.0,1
4074,1.0,3
4075,-1.0,3
4076,-1.0,1
4077,1.0,3
4078,-1.0,1
4079,-1.0,3
4080,0.0,1
4081,-1.0,3
4082,1.0,3
4083,-1.0,2
4084,1.0,2
4085,1.0,2
4086,1.0,3
4087,-1.0,3
4088,-1.0,1
4089,1.0,1
4090,1.0,3
4091,-1.0,3
4092,-1.0,1
4093,1.0,3
4094,-1.0,2
4095,-1.0,1
4096,-1.0,3
4097,1.0,3
4098,-1.0,3
4099,1.0,4
4100,1.0,3
4101,-1.0,3
4102,1.0,2
4103,1.0,1
4104,-1.0,3
4105,1.0,2
4106,1.0,1
4107,-1.0,2
4108,0.0,2
4109,1.0,2
4110,0.0,1
4111,-1.0,2
4112,-1.0,1
4113,-1.0,2
4114,1.0,3
4115,1.0,3
4116,1.0,3
4117,-1.0,3
4118,1.0,2
4119,1.0,3
4120,1.0,1
4121,1.0,3
4122,-1.0,3
4123,1.0,2
4124,1.0,3
4125,1.0,3
4126,0.0,3
4127,1.0,3
4128,-1.0,1
4129,1.0,4
4130,-1.0,1
4131,1.0,2
4132,1.0,2
4133,-1.0,3
4134,1.0,3
4135,0.0,2
4136,-1.0,3
4137,-1.0,3
4138,1.0,1
4139,1.0,3
4140,-1.0,3
4141,1.0,2
4142,-1.0,1
4143,0.0,1
4144,-1.0,2
4145,-1.0,1
4146,-1.0,2
4147,-1.0,3
4148,1.0,2
4149,-1.0,2
4150,-1.0,1
4151,1.0,1
4152,-1.0,2
4153,1.0,3
4154,-1.0,1
4155,-1.0,1
4156,1.0,2
4157,1.0,3
4158,1.0,3
4159,1.0,1
4160,1.0,2
4161,1.0,3
4162,1.0,3
4163,-1.0,2
4164,0.0,2
4165,-1.0,1
4166,1.0,3
4167,-1.0,3
4168,-1.0,3
4169,1.0,3
4170,1.0,2
4171,1.0,3
4172,1.0,3
4173,0.0,3
4174,-1.0,3
4175,1.0,3
4176,-1.0,4
4177,1.0,2
4178,-1.0,2
4179,1.0,2
4180,-1.0,2
4181,-1.0,3
4182,0.0,3
4183,1.0,3
4184,1.0,3
4185,1.0,2
4186,1.0,2
4187,-1.0,3
4188,-1.0,3
4189,-1.0,1
4190,1.0,3
4191,0.0,1
4192,0.0,3
4193,1.0,3
4194,1.0,2
4195,-1.0,3
4196,-1.0,1
4197,1.0,2
4198,1.0,3
4199,1.0,3
4200,0.0,3
4201,1.0,2
4202,0.0,1
4203,1.0,2
4204,1.0,2
4205,1.0,3
4206,-1.0,2
4207,1.0,3
4208,-1.0,2
4209,1.0,2
4210,1.0,2
4211,0.0,1
4212,1.0,3
4213,1.0,1
4214,1.0,3
4215,1.0,3
4216,-1.0,2
4217,-1.0,3
4218,1.0,3
4219,0.0,1
4220,-1.0,1
4221,-1.0,1
4222,-1.0,2
4223,-1.0,2
4224,1.0,3
4225,-1.0,3
4226,1.0,2
4227,-1.0,1
4228,-1.0,1
4229,-1.0,3
4230,1.0,2
4231,-1.0,3
4232,-1.0,1
4233,-1.0,3
4234,-1.0,2
4235,1.0,2
4236,1.0,2
4237,1.0,1
4238,-1.0,2
4239,-1.0,3
4240,1.0,2
4241,-1.0,3
4242,1.0,2
4243,-1.0,3
4244,-1.0,3
4245,1.0,2
4246,-1.0,2
4247,1.0,1
4248,0.0,3
4249,-1.0,2
4250,1.0,3
4251,1.0,2
4252,1.0,1
4253,1.0,2
4254,-1.0,3
4255,-1.0,4
4256,1.0,4
4257,0.0,1
4258,1.0,3
4259,1.0,2
4260,-1.0,1
4261,-1.0,3
4262,-1.0,3
4263,-1.0,3
4264,1.0,2
4265,1.0,2
4266,1.0,3
4267,1.0,2
4268,-1.0,1
4269,-1.0,3
4270,0.0,1
4271,0.0,1
4272,1.0,1
4273,-1.0,3
4274,-1.0,3
4275,-1.0,3
4276,1.0,4
4277,-1.0,2
4278,-1.0,1
4279,1.0,1
4280,1.0,3
4281,-1.0,3
4282,1.0,2
4283,-1.0,1
4284,1.0,1
4285,-1.0,3
4286,1.0,1
4287,1.0,1
4288,1.0,2
4289,-1.0,3
4290,1.0,2
4291,-1.0,1
4292,1.0,3
4293,1.0,3
4294,1.0,3
4295,-1.0,3
4296,-1.0,4
4297,1.0,2
4298,1.0,3
4299,-1.0,1
4300,1.0,2
4301,-1.0,3
4302,1.0,2
4303,1.0,3
4304,1.0,3
4305,-1.0,1
4306,1.0,2
4307,-1.0,3
4308,-1.0,2
4309,1.0,2
4310,-1.0,1
4311,-1.0,2
4312,-1.0,3
4313,-1.0,3
4314,-1.0,2
4315,1.0,1
4316,1.0,2
4317,0.0,2
4318,-1.0,1
4319,0.0,2
4320,1.0,2
4321,1.0,2
4322,1.0,1
4323,1.0,1
4324,0.0,1
4325,-1.0,3
4326,1.0,3
4327,-1.0,1
4328,-1.0,2
4329,-1.0,2
4330,-1.0,3
4331,-1.0,1
4332,1.0,2
4333,1.0,1
4334,-1.0,1
4335,-1.0,1
4336,-1.0,3
4337,1.0,3
4338,-1.0,2
4339,1.0,2
4340,1.0,3
4341,1.0,3
4342,1.0,1
4343,-1.0,1
4344,-1.0,2
4345,-1.0,3
4346,1.0,2
4347,-1.0,1
4348,-1.0,1
4349,1.0,1
4350,1.0,3
4351,1.0,2
4352,1.0,1
4353,0.0,1
4354,-1.0,2
4355,-1.0,1
4356,1.0,2
4357,-1.0,3
4358,1.0,1
4359,1.0,2
4360,1.0,2
4361,1.0,1
4362,1.0,1
4363,1.0,1
4364,-1.0,3
4365,0.0,3
4366,1.0,2
4367,-1.0,3
4368,1.0,3
4369,1.0,3
4370,-1.0,3
4371,-1.0,1
4372,1.0,2
4373,1.0,3
4374,1.0,3
4375,1.0,3
4376,1.0,4
4377,1.0,3
4378,1.0,1
4379,1.0,1
4380,-1.0,1
4381,1.0,2
4382,-1.0,3
4383,-1.0,1
4384,1.0,3
4385,1.0,1
4386,0.0,3
4387,-1.0,3
4388,1.0,1
4389,0.0,3
4390,-1.0,3
4391,-1.0,3
4392,1.0,2
4393,1.0,2
4394,1.0,2
4395,-1.0,3
4396,0.0,3
4397,1.0,2
4398,-1.0,2
4399,-1.0,3
4400,1.0,3
4401,1.0,2
4402,1.0,2
4403,1.0,2
4404,1.0,1
4405,1.0,3
4406,-1.0,1
4407,1.0,2
4408,1.0,1
4409,1.0,2
4410,1.0,1
4411,1.0,1
4412,0.0,1
4413,0.0,1
4414,1.0,2
4415,1.0,3
4416,0.0,1
4417,0.0,2
4418,1.0,3
4419,-1.0,2
4420,1.0,2
4421,1.0,2
4422,-1.0,3
4423,1.0,3
4424,-1.0,1
4425,-1.0,1
4426,-1.0,3
4427,1.0,2
4428,1.0,1
4429,1.0,1
4430,-1.0,2
4431,1.0,3
4432,-1.0,2
4433,0.0,3
4434,0.0,3
4435,1.0,3
4436,1.0,2
4437,0.0,2
4438,0.0,3
4439,0.0,4
4440,1.0,3
4441,1.0,1
4442,-1.0,3
4443,1.0,2
4444,1.0,3
4445,1.0,3
4446,1.0,1
4447,0.0,3
4448,1.0,2
4449,-1.0,1
4450,-1.0,2
4451,1.0,2
4452,-1.0,1
4453,-1.0,2
4454,-1.0,3
4455,1.0,1
4456,-1.0,3
4457,1.0,2
4458,-1.0,3
4459,-1.0,1
4460,-1.0,3
4461,-1.0,1
4462,0.0,2
4463,-1.0,1
4464,-1.0,2
4465,-1.0,2
4466,1.0,3
4467,1.0,2
4468,-1.0,1
4469,-1.0,3
4470,1.0,2
4471,-1.0,3
4472,-1.0,1
4473,-1.0,1
4474,1.0,2
4475,1.0,3
4476,-1.0,4
4477,-1.0,1
4478,-1.0,2
4479,-1.0,3
4480,1.0,2
4481,1.0,3
4482,1.0,3
4483,-1.0,2
4484,0.0,1
4485,-1.0,1
4486,-1.0,3
4487,-1.0,2
4488,-1.0,3
4489,-1.0,3
4490,1.0,2
4491,-1.0,1
4492,1.0,3
4493,-1.0,1
4494,1.0,2
4495,-1.0,3
4496,1.0,2
4497,1.0,2
4498,1.0,2
4499,-1.0,3
4500,-1.0,2
4501,1.0,1
4502,-1.0,1
4503,1.0,1
4504,0.0,1
4505,1.0,2
4506,-1.0,4
4507,1.0,2
4508,1.0,2
4509,1.0,2
4510,1.0,3
4511,-1.0,3
4512,1.0,1
4513,1.0,2
4514,-1.0,4
4515,-1.0,1
4516,1.0,2
4517,-1.0,3
4518,-1.0,2
4519,-1.0,2
4520,-1.0,3
4521,1.0,2
4522,1.0,3
4523,-1.0,2
4524,1.0,3
4525,-1.0,3
4526,0.0,3
4527,-1.0,3
4528,1.0,2
4529,1.0,3
4530,1.0,2
4531,1.0,1
4532,1.0,4
4533,1.0,3
4534,1.0,2
4535,-1.0,3
4536,-1.0,1
4537,-1.0,2
4538,1.0,3
4539,1.0,2
4540,1.0,1
4541,0.0,3
4542,0.0,2
4543,-1.0,1
4544,1.0,3
4545,1.0,2
4546,1.0,2
4547,1.0,1
4548,-1.0,2
4549,-1.0,3
4550,-1.0,3
4551,1.0,1
